[2026-07-12T12:59:03.420Z] === Broma Deep Status Audit ===
[2026-07-12T12:59:03.420Z] Started: 2026-07-12T12:59:03.418Z
[2026-07-12T12:59:03.421Z] 
1: Connecting to MongoDB...
[2026-07-12T12:59:04.251Z] 2: Fetching remaining Broma delivery jobs...
[2026-07-12T12:59:04.777Z]    Total jobs: 1018
[2026-07-12T12:59:04.778Z]    processing: 250
[2026-07-12T12:59:04.778Z]    delivered: 540
[2026-07-12T12:59:04.778Z]    cancelled: 71
[2026-07-12T12:59:04.778Z]    failed: 157
[2026-07-12T12:59:04.778Z]    BSON depth fixed: 371 (151 still failed)
[2026-07-12T12:59:04.778Z] 
3: Logging into Broma...
[2026-07-12T12:59:06.346Z]    Login OK
[2026-07-12T12:59:06.346Z] 
4: Fetching Broma DRAFTS...
[2026-07-12T12:59:10.821Z]    Broma drafts total: 530
[2026-07-12T12:59:10.822Z] 
5: Fetching Broma RELEASES...
[2026-07-12T12:59:24.536Z]    Broma releases total: 1869
[2026-07-12T12:59:24.537Z] 
6: Cross-referencing...
[2026-07-12T12:59:24.538Z] 
7: === CATEGORY BREAKDOWN ===
[2026-07-12T12:59:24.538Z]    IN_BROMA_DRAFTS: 367
[2026-07-12T12:59:24.538Z]    NOT_IN_BROMA: 594
[2026-07-12T12:59:24.538Z]    NO_BROMA_ID: 30
[2026-07-12T12:59:24.539Z]    LIVE_ON_BROMA: 27
[2026-07-12T12:59:24.539Z] 
8: === DETAILED BREAKDOWNS ===
[2026-07-12T12:59:24.539Z] 
--- LIVE ON BROMA (27) ---
[2026-07-12T12:59:24.539Z]    Ye Aayine Jo Tumhe Kam Pasand Karte Hai  | bid=18296434 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.539Z]    Nepali Hami | bid=18296430 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.539Z]    Allah Di Kassam | bid=18296426 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.539Z]    Bidesh Jane Mayalu | bid=18296422 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.539Z]    Birata Ko Chino | bid=18296418 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.539Z]    Chari Udyo Badal Chuna Lai | bid=18296414 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    China | bid=18296410 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Musu Musu Hasi Deuna | bid=18296406 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Chiya Bari Ma | bid=18296400 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Dadaima Mela Lagecha | bid=18296396 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Deurali Ma Batas Chalyo | bid=18296392 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Deurali Ukali Chadhera | bid=18296388 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Muglan Hera Jadai Chu | bid=18296384 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Gairi Khet Ko Sirai Hanyo | bid=18296360 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Gajalule Ankhai Chhopne | bid=18296356 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Manchhe Ko Maya Yeha | bid=18296341 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Mayaluko Maya Mitho | bid=18296337 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Zindagi Ki Talash Mein | bid=18296331 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Aisa Lagta Hai Jaise | bid=18296327 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Banma Kasturi | bid=18296319 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Basa Sundari | bid=18296315 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Ab Hain Neend | bid=18296287 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Aakashai Ma Chil Udyo Fanana | bid=18296283 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Ae Mere Dil Bata Kya Bura | bid=18296279 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Aakashaima Chil Udyo Dharti Ma Chaya | bid=18296275 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Aba Yo Baato Mero Ho | bid=18296265 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Ab Hain Neend Kise | bid=18296187 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z] 
--- IN BROMA DRAFTS (367) ---
[2026-07-12T12:59:24.540Z]    Koi Mere Dil Da Haal | bid=46437 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.540Z]    Hadh Kar Dil | bid=46491 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.540Z]    Ae Dil Kahin Se Unko | bid=46492 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.540Z]    Armaan Hamare | bid=46494 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.540Z]    Aap Ki Nazron Ne | bid=46493 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.540Z]    Aankh Churaaye | bid=46496 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.545Z]    Tere Dil Mein | bid=46918 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.545Z]    Tere Mere Beech Men | bid=46919 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.545Z]    Teri Mohabbat Meri | bid=46920 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.545Z]    Teri Payal Baji Jahan | bid=46921 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.545Z]    Teri Payal Baji | bid=46922 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.545Z]    AGAR TUM SATH HO | bid=46923 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.545Z]    Jahan Tum Ho | bid=46924 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.545Z]    Janmo Janam | bid=46925 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.545Z]    Jhooth Bole Kauwa Kaate | bid=46927 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.545Z]    Jidhar Dekhti Hoon Udhar Tum Hi Tum Ho | bid=46928 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.545Z]    AIRPLANE | bid=46929 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.545Z]    Jahan Tum Ho | bid=46930 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.545Z]    Jhooth Bole Kauwa Kaate | bid=46931 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.545Z]    Jhooth Bole Kauwa Kaate | bid=46932 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.545Z]    Akela | bid=46933 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.545Z]    Akela17  | bid=46934 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.545Z]    Jidhar Dekhti Hu | bid=46935 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.545Z]    Jind Le Gaya Wo Dil Ka Jaani | bid=46936 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.545Z]    Jo Bhi Kasme Khai Thi Humne | bid=46937 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.545Z]    AMPLIFIER | bid=46938 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.545Z]    Jo Bhi Kasmein | bid=46939 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.545Z]    AM Thoughts | bid=46940 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.545Z]    Jo Tere Sang Kati Rate | bid=46941 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.545Z]    Julf Ghaneri Shaam | bid=46942 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.545Z]    ANKAHI BAATEIN | bid=45961 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.545Z]    Just Come | bid=45959 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.545Z]    ANKAHI Modi Bihari ke Laika | bid=45957 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.545Z]    Kaanta Laaga | bid=45955 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.546Z]    ANKAHI Rap Baatein | bid=45953 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.546Z]    Kabhi Bhula Kabhi Yaad Kiya | bid=45952 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.546Z]    ARSH | bid=45951 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.546Z]    Kabhi Jo Baadal Barse | bid=45948 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.546Z]    Kabhi Na Kabhi | bid=45947 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.546Z]    Kabhi Shaam Dhale To Mere | bid=45945 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.546Z]    Kabhi Shaam Dhale | bid=45942 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.546Z]    Kabhi To Paas Mere Aao | bid=45939 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.546Z]    Kah Doon Tumhe | bid=45938 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.546Z]    Kahan Ho Tum Chale Aao | bid=45937 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.546Z]    Kaho Na Kaho | bid=45934 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.546Z]    Kaise Baani | bid=45932 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.546Z]    Kaisi Abhagan Bani Suhagan | bid=45929 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.546Z]    Kajara Behkega | bid=45927 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.546Z]    Kanta Laga Teri Beri Ke Niche | bid=45926 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.546Z]    Pyar Bewafa | bid=45925 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.546Z]    Keh Doon Tumhe | bid=45918 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.546Z]    Kehdoon Tumhe Ya Chup Rahoon | bid=45916 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.546Z]    AUR IS DIL MEIN | bid=45914 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.546Z]    Kehta Hai Dil | bid=45913 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.546Z]    AZUL | bid=45910 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.546Z]    Baatcheet | bid=45908 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.546Z]    Keya Hua Yev Mujhe Keya Hua | bid=45907 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.546Z]    Khairiyat | bid=45906 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.546Z]    Khoya Khoya Chand | bid=45905 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.546Z]    Khud Ko Tere | bid=45901 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.546Z]    Baazigar Mashupj | bid=45898 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.546Z]    Khuda Aur Mohabbat | bid=45897 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.546Z]    Babu Sona Rap | bid=45896 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.546Z]    Khuda Jaane | bid=45894 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.547Z]    Kitna Pyar Karte Hain Sanam | bid=45891 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.547Z]    Babu Sonja Rap | bid=45890 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.547Z]    Koi Aaye Mera Dill Thaamle | bid=45887 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.547Z]    Badhta Chal | bid=45886 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.547Z]    Koi Sehri Babu | bid=45885 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.547Z]    BAJIS EP | bid=45883 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.547Z]    Kora Kagaz Tha Ye Man Mera | bid=45879 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.547Z]    BEDARDEYA | bid=45878 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.547Z]    Kuch Na Kaho | bid=45876 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.547Z]    BEWAFA TU NIKALI | bid=45874 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.547Z]    Lagti Ho | bid=45872 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.547Z]    BEWAFA | bid=45870 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.547Z]    Bihar Ki Sachai | bid=45868 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.547Z]    Bihar Pagla pagl | bid=45866 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.547Z]    Bihar Pagla Pagli | bid=45865 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.547Z]    BLACK MONEY | bid=45858 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.547Z]    BLEED US | bid=45857 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.547Z]    BROKEN Modi Rap | bid=45855 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.547Z]    BROKEN | bid=45853 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.547Z]    CASH FLOW | bid=45852 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.547Z]    Chahat | bid=45851 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.547Z]    CHAHUNGA MAIN | bid=45849 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.547Z]    CHALA KALTI | bid=45848 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.547Z]    Chhitara Jaba Tu  | bid=45846 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.548Z]    CHINA KI MAAL | bid=45844 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.548Z]    Chumma Rap Tera | bid=45841 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.548Z]    Chumma Rap | bid=45838 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.548Z]    Chummai Rap | bid=45836 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.548Z]    CHUSAMBA | bid=45834 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.548Z]    COME CLOSER | bid=45833 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.548Z]    DAGAG | bid=45830 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.548Z]    Dard Aur Dava | bid=45828 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.548Z]    Dard Aur Zeher | bid=45826 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.548Z]    Dard ki dawal | bid=45825 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.548Z]    Dard Or Pyal | bid=45823 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.548Z]    Dard Or Pyar  | bid=45818 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.548Z]    DARD OR PYAR | bid=45815 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.548Z]    Kya Khoob Lagti Ho | bid=45814 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.548Z]    Kya Khoob | bid=45812 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.548Z]    Kya Tumhe Pata Hai Ye Gulshan | bid=45811 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.548Z]    La Isla Bonita | bid=45809 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.548Z]    Labon Ko | bid=45807 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.548Z]    Lag Ja Gale | bid=45805 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.548Z]    Leke Pehla Pehla Pyar | bid=45804 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.548Z]    Leke Pehla Pyar | bid=45803 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.548Z]    Tere Bina Ye Saam Adhoori | bid=45744 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.548Z]    Mere Darde Dil Ki Dawa | bid=45755 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.548Z]    Crystal Beat | bid=45753 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.548Z]    Darkdrive | bid=45752 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.548Z]    Maine Aansuon Se Sekha Hai | bid=45754 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.548Z]    Tujhe Maanga Tha | bid=46846 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.548Z]    Tujhko Mirchi | bid=46845 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.548Z]    Tum Mere Baad Mohabbat | bid=46843 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.548Z]    Dil Ka Kya Karen Saheb | bid=46831 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.548Z]    Dil Ke Badle Sanam | bid=46830 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.548Z]    Dil Ne Tujhko Pukara Female | bid=46829 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.548Z]    Dreaming | bid=46736 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.548Z]    Gale Lag Ja | bid=46739 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.548Z]    Gore Rang Pe Na Itna Gumaan Kar | bid=46737 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.548Z]    Gori Tera Gaon Bada Pyara | bid=46842 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.548Z]    Humein Tumse Pyar Kitna | bid=46838 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.548Z]    Ishq Ki Gali | bid=46833 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.549Z]    Jahaan Tum Ho | bid=46832 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.549Z]    Panna Ki Tamanna | bid=46828 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.549Z]    Mohabbat Pyar  | bid=46827 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.549Z]    Yaad Rakhna Mujhe | bid=46826 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.549Z]    O Rani Teri Kahani | bid=46825 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.549Z]    Dil ki baatein bhi | bid=46823 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.549Z]    Dil ki baaton ke hazaron | bid=46822 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.549Z]    Dil Laga Liya Maine Tumse Pyaar Karke | bid=46821 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.549Z]    Gawah Hai Chand Tare | bid=46819 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.549Z]    Dil Tera Deewana | bid=46637 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.549Z]    Hum Lakh Chupaye Pyaar | bid=46818 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.549Z]    Dil ki har dhadkan | bid=46817 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.549Z]    Dil ki yeh dhadkan | bid=46816 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.549Z]    Dil ko ek aasmaan banaya hai | bid=46815 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.549Z]    Dil Kone Mein | bid=46814 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.549Z]    Dil Laga Liya Maine | bid=46813 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.549Z]    Dil Maang Raha Hai | bid=46812 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.549Z]    Dil Mein Dard Sa Jaga Hai | bid=46811 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.549Z]    Dil mein jo baatein | bid=46738 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.549Z]    Dil Mein jo ek daag | bid=46810 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.549Z]    Dil Mere Na Aur Intezaar | bid=46809 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.549Z]    Dil Ne Dil Se Iqra | bid=46808 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.549Z]    Dil Ne Dil Se Iqrar | bid=46807 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.549Z]    Dil se chheda | bid=46806 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Dil se dil ka rishta | bid=46805 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Dil Tera Deewana | bid=46804 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Dilon ke raaste se | bid=46803 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Dilwa Le Gaile Raja | bid=46802 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Dilwa Le Gaile Raja | bid=46801 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Dilwa Le Gaile | bid=46800 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Dilwale Jo Rumal Mein | bid=46799 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Dilwale Jo Rumal | bid=46798 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Hadh Kar Di Aapne | bid=46797 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Hum Aapke Bina | bid=46796 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Aisaa Lagataa Hai | bid=46795 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Aaja Aai Bahar Dil Hai Beqarar | bid=46794 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Aaja Ke Intezar Main | bid=46793 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Ae Hawa Mere Sang Sang Chal | bid=46792 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Ae Hawa Mere Sang | bid=46791 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Ae Ishq Humein Barbaad | bid=46790 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Hum Tumhare Hain | bid=46789 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Hum Tumko | bid=46788 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Ankhiyon Ke Jharokhon Se | bid=46787 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Apni Zulfein Mere Shaanon Pe | bid=46786 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Aur is Dil Mein | bid=46785 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Bahot Khubsurat Hai Mera Sanam | bid=46784 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Jina Sirf Mere | bid=46783 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Kab Tak Yaad Karu | bid=46782 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Khwaabon ka hai | bid=46781 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Mera Mann Dole Mera Tan Dole | bid=46780 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Kisi Aur Ke Naam | bid=46779 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Chori Chori Dil Tera Churayenge Jo | bid=46778 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Is Tarah Aashiqi Ka Asar | bid=46777 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Wo Dil Kahin Se Laoon | bid=46776 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Aisaa Lagataa Hai | bid=46775 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.550Z]    Aap Ki Nazron Ne | bid=46774 | step= | mod=draft | ourState=failed | BSON_FIXED
