[2026-07-12T12:56:09.505Z] === Broma Deep Status Audit ===
[2026-07-12T12:56:09.505Z] Started: 2026-07-12T12:56:09.504Z
[2026-07-12T12:56:09.505Z] 
1: Connecting to MongoDB...
[2026-07-12T12:56:10.403Z] 2: Fetching remaining Broma delivery jobs...
[2026-07-12T12:56:11.251Z]    Total jobs: 1018
[2026-07-12T12:56:11.252Z]    processing: 250
[2026-07-12T12:56:11.252Z]    delivered: 540
[2026-07-12T12:56:11.252Z]    cancelled: 71
[2026-07-12T12:56:11.252Z]    failed: 157
[2026-07-12T12:56:11.253Z]    BSON depth fixed: 371 (151 still failed)
[2026-07-12T12:56:11.253Z] 
3: Logging into Broma...
[2026-07-12T12:56:13.028Z]    Login OK
[2026-07-12T12:56:13.029Z] 
4: Fetching Broma DRAFTS...
[2026-07-12T12:56:17.753Z]    Broma drafts total: 530
[2026-07-12T12:56:17.753Z] 
5: Fetching Broma RELEASES...
[2026-07-12T12:56:30.818Z]    Broma releases total: 1869
[2026-07-12T12:56:30.819Z] 
6: Cross-referencing...
[2026-07-12T12:56:30.821Z] 
7: === CATEGORY BREAKDOWN ===
[2026-07-12T12:56:30.821Z]    IN_BROMA_DRAFTS: 367
[2026-07-12T12:56:30.821Z]    NOT_IN_BROMA: 594
[2026-07-12T12:56:30.821Z]    NO_BROMA_ID: 30
[2026-07-12T12:56:30.821Z]    LIVE_ON_BROMA: 27
[2026-07-12T12:56:30.821Z] 
8: === DETAILED BREAKDOWNS ===
[2026-07-12T12:56:30.821Z] 
--- LIVE ON BROMA (27) ---
[2026-07-12T12:56:30.821Z]    Ye Aayine Jo Tumhe Kam Pasand Karte Hai  | bid=18296434 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.821Z]    Nepali Hami | bid=18296430 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.821Z]    Allah Di Kassam | bid=18296426 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.821Z]    Bidesh Jane Mayalu | bid=18296422 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.821Z]    Birata Ko Chino | bid=18296418 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Chari Udyo Badal Chuna Lai | bid=18296414 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    China | bid=18296410 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Musu Musu Hasi Deuna | bid=18296406 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Chiya Bari Ma | bid=18296400 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Dadaima Mela Lagecha | bid=18296396 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Deurali Ma Batas Chalyo | bid=18296392 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Deurali Ukali Chadhera | bid=18296388 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Muglan Hera Jadai Chu | bid=18296384 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Gairi Khet Ko Sirai Hanyo | bid=18296360 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Gajalule Ankhai Chhopne | bid=18296356 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Manchhe Ko Maya Yeha | bid=18296341 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Mayaluko Maya Mitho | bid=18296337 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Zindagi Ki Talash Mein | bid=18296331 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Aisa Lagta Hai Jaise | bid=18296327 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Banma Kasturi | bid=18296319 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Basa Sundari | bid=18296315 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Ab Hain Neend | bid=18296287 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Aakashai Ma Chil Udyo Fanana | bid=18296283 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Ae Mere Dil Bata Kya Bura | bid=18296279 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Aakashaima Chil Udyo Dharti Ma Chaya | bid=18296275 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Aba Yo Baato Mero Ho | bid=18296265 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Ab Hain Neend Kise | bid=18296187 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.824Z] 
--- IN BROMA DRAFTS (367) ---
[2026-07-12T12:56:30.824Z]    Koi Mere Dil Da Haal | bid=46437 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.824Z]    Hadh Kar Dil | bid=46491 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.824Z]    Ae Dil Kahin Se Unko | bid=46492 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.824Z]    Armaan Hamare | bid=46494 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.824Z]    Aap Ki Nazron Ne | bid=46493 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.824Z]    Aankh Churaaye | bid=46496 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.838Z]    Tere Dil Mein | bid=46918 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.838Z]    Tere Mere Beech Men | bid=46919 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.838Z]    Teri Mohabbat Meri | bid=46920 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.838Z]    Teri Payal Baji Jahan | bid=46921 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.838Z]    Teri Payal Baji | bid=46922 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.838Z]    AGAR TUM SATH HO | bid=46923 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.838Z]    Jahan Tum Ho | bid=46924 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.838Z]    Janmo Janam | bid=46925 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.838Z]    Jhooth Bole Kauwa Kaate | bid=46927 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.838Z]    Jidhar Dekhti Hoon Udhar Tum Hi Tum Ho | bid=46928 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.838Z]    AIRPLANE | bid=46929 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.839Z]    Jahan Tum Ho | bid=46930 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.839Z]    Jhooth Bole Kauwa Kaate | bid=46931 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.839Z]    Jhooth Bole Kauwa Kaate | bid=46932 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.839Z]    Akela | bid=46933 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.839Z]    Akela17  | bid=46934 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.839Z]    Jidhar Dekhti Hu | bid=46935 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.839Z]    Jind Le Gaya Wo Dil Ka Jaani | bid=46936 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.839Z]    Jo Bhi Kasme Khai Thi Humne | bid=46937 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.839Z]    AMPLIFIER | bid=46938 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.839Z]    Jo Bhi Kasmein | bid=46939 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.839Z]    AM Thoughts | bid=46940 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.839Z]    Jo Tere Sang Kati Rate | bid=46941 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.839Z]    Julf Ghaneri Shaam | bid=46942 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.839Z]    ANKAHI BAATEIN | bid=45961 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.839Z]    Just Come | bid=45959 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.839Z]    ANKAHI Modi Bihari ke Laika | bid=45957 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.839Z]    Kaanta Laaga | bid=45955 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.839Z]    ANKAHI Rap Baatein | bid=45953 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.840Z]    Kabhi Bhula Kabhi Yaad Kiya | bid=45952 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.840Z]    ARSH | bid=45951 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.840Z]    Kabhi Jo Baadal Barse | bid=45948 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.840Z]    Kabhi Na Kabhi | bid=45947 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.840Z]    Kabhi Shaam Dhale To Mere | bid=45945 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.840Z]    Kabhi Shaam Dhale | bid=45942 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.840Z]    Kabhi To Paas Mere Aao | bid=45939 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.840Z]    Kah Doon Tumhe | bid=45938 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.840Z]    Kahan Ho Tum Chale Aao | bid=45937 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.840Z]    Kaho Na Kaho | bid=45934 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.840Z]    Kaise Baani | bid=45932 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.841Z]    Kaisi Abhagan Bani Suhagan | bid=45929 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.841Z]    Kajara Behkega | bid=45927 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.841Z]    Kanta Laga Teri Beri Ke Niche | bid=45926 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.841Z]    Pyar Bewafa | bid=45925 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.841Z]    Keh Doon Tumhe | bid=45918 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.841Z]    Kehdoon Tumhe Ya Chup Rahoon | bid=45916 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.841Z]    AUR IS DIL MEIN | bid=45914 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.841Z]    Kehta Hai Dil | bid=45913 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.841Z]    AZUL | bid=45910 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.841Z]    Baatcheet | bid=45908 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.841Z]    Keya Hua Yev Mujhe Keya Hua | bid=45907 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.841Z]    Khairiyat | bid=45906 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.841Z]    Khoya Khoya Chand | bid=45905 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.841Z]    Khud Ko Tere | bid=45901 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.841Z]    Baazigar Mashupj | bid=45898 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.841Z]    Khuda Aur Mohabbat | bid=45897 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.841Z]    Babu Sona Rap | bid=45896 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.841Z]    Khuda Jaane | bid=45894 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.841Z]    Kitna Pyar Karte Hain Sanam | bid=45891 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.841Z]    Babu Sonja Rap | bid=45890 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.841Z]    Koi Aaye Mera Dill Thaamle | bid=45887 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.841Z]    Badhta Chal | bid=45886 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.842Z]    Koi Sehri Babu | bid=45885 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.842Z]    BAJIS EP | bid=45883 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.842Z]    Kora Kagaz Tha Ye Man Mera | bid=45879 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.842Z]    BEDARDEYA | bid=45878 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.842Z]    Kuch Na Kaho | bid=45876 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.842Z]    BEWAFA TU NIKALI | bid=45874 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.842Z]    Lagti Ho | bid=45872 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.842Z]    BEWAFA | bid=45870 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.842Z]    Bihar Ki Sachai | bid=45868 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.842Z]    Bihar Pagla pagl | bid=45866 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.842Z]    Bihar Pagla Pagli | bid=45865 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.842Z]    BLACK MONEY | bid=45858 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.842Z]    BLEED US | bid=45857 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.842Z]    BROKEN Modi Rap | bid=45855 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.842Z]    BROKEN | bid=45853 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.843Z]    CASH FLOW | bid=45852 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.843Z]    Chahat | bid=45851 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.843Z]    CHAHUNGA MAIN | bid=45849 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.843Z]    CHALA KALTI | bid=45848 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.843Z]    Chhitara Jaba Tu  | bid=45846 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.843Z]    CHINA KI MAAL | bid=45844 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.843Z]    Chumma Rap Tera | bid=45841 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.843Z]    Chumma Rap | bid=45838 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.843Z]    Chummai Rap | bid=45836 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.843Z]    CHUSAMBA | bid=45834 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.844Z]    COME CLOSER | bid=45833 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.844Z]    DAGAG | bid=45830 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.844Z]    Dard Aur Dava | bid=45828 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.844Z]    Dard Aur Zeher | bid=45826 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.844Z]    Dard ki dawal | bid=45825 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.844Z]    Dard Or Pyal | bid=45823 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.844Z]    Dard Or Pyar  | bid=45818 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.845Z]    DARD OR PYAR | bid=45815 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.845Z]    Kya Khoob Lagti Ho | bid=45814 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.845Z]    Kya Khoob | bid=45812 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.845Z]    Kya Tumhe Pata Hai Ye Gulshan | bid=45811 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.845Z]    La Isla Bonita | bid=45809 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.845Z]    Labon Ko | bid=45807 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.845Z]    Lag Ja Gale | bid=45805 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.845Z]    Leke Pehla Pehla Pyar | bid=45804 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.846Z]    Leke Pehla Pyar | bid=45803 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.846Z]    Tere Bina Ye Saam Adhoori | bid=45744 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.846Z]    Mere Darde Dil Ki Dawa | bid=45755 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.846Z]    Crystal Beat | bid=45753 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.846Z]    Darkdrive | bid=45752 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.846Z]    Maine Aansuon Se Sekha Hai | bid=45754 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.846Z]    Tujhe Maanga Tha | bid=46846 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.846Z]    Tujhko Mirchi | bid=46845 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.846Z]    Tum Mere Baad Mohabbat | bid=46843 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.847Z]    Dil Ka Kya Karen Saheb | bid=46831 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.847Z]    Dil Ke Badle Sanam | bid=46830 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.847Z]    Dil Ne Tujhko Pukara Female | bid=46829 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.847Z]    Dreaming | bid=46736 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.847Z]    Gale Lag Ja | bid=46739 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.847Z]    Gore Rang Pe Na Itna Gumaan Kar | bid=46737 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.847Z]    Gori Tera Gaon Bada Pyara | bid=46842 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.847Z]    Humein Tumse Pyar Kitna | bid=46838 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.847Z]    Ishq Ki Gali | bid=46833 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.847Z]    Jahaan Tum Ho | bid=46832 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.847Z]    Panna Ki Tamanna | bid=46828 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.848Z]    Mohabbat Pyar  | bid=46827 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.848Z]    Yaad Rakhna Mujhe | bid=46826 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.848Z]    O Rani Teri Kahani | bid=46825 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.848Z]    Dil ki baatein bhi | bid=46823 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.848Z]    Dil ki baaton ke hazaron | bid=46822 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.848Z]    Dil Laga Liya Maine Tumse Pyaar Karke | bid=46821 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.848Z]    Gawah Hai Chand Tare | bid=46819 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.848Z]    Dil Tera Deewana | bid=46637 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:56:30.848Z]    Hum Lakh Chupaye Pyaar | bid=46818 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.848Z]    Dil ki har dhadkan | bid=46817 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.848Z]    Dil ki yeh dhadkan | bid=46816 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.848Z]    Dil ko ek aasmaan banaya hai | bid=46815 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.848Z]    Dil Kone Mein | bid=46814 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.848Z]    Dil Laga Liya Maine | bid=46813 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.848Z]    Dil Maang Raha Hai | bid=46812 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.848Z]    Dil Mein Dard Sa Jaga Hai | bid=46811 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.848Z]    Dil mein jo baatein | bid=46738 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.848Z]    Dil Mein jo ek daag | bid=46810 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.848Z]    Dil Mere Na Aur Intezaar | bid=46809 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.848Z]    Dil Ne Dil Se Iqra | bid=46808 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.848Z]    Dil Ne Dil Se Iqrar | bid=46807 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.848Z]    Dil se chheda | bid=46806 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.849Z]    Dil se dil ka rishta | bid=46805 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.849Z]    Dil Tera Deewana | bid=46804 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.849Z]    Dilon ke raaste se | bid=46803 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.849Z]    Dilwa Le Gaile Raja | bid=46802 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.849Z]    Dilwa Le Gaile Raja | bid=46801 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.849Z]    Dilwa Le Gaile | bid=46800 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.849Z]    Dilwale Jo Rumal Mein | bid=46799 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.849Z]    Dilwale Jo Rumal | bid=46798 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.849Z]    Hadh Kar Di Aapne | bid=46797 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.849Z]    Hum Aapke Bina | bid=46796 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.849Z]    Aisaa Lagataa Hai | bid=46795 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.849Z]    Aaja Aai Bahar Dil Hai Beqarar | bid=46794 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.849Z]    Aaja Ke Intezar Main | bid=46793 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.849Z]    Ae Hawa Mere Sang Sang Chal | bid=46792 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.849Z]    Ae Hawa Mere Sang | bid=46791 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.849Z]    Ae Ishq Humein Barbaad | bid=46790 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.849Z]    Hum Tumhare Hain | bid=46789 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.849Z]    Hum Tumko | bid=46788 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.849Z]    Ankhiyon Ke Jharokhon Se | bid=46787 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.849Z]    Apni Zulfein Mere Shaanon Pe | bid=46786 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.849Z]    Aur is Dil Mein | bid=46785 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.850Z]    Bahot Khubsurat Hai Mera Sanam | bid=46784 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.850Z]    Jina Sirf Mere | bid=46783 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.850Z]    Kab Tak Yaad Karu | bid=46782 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.850Z]    Khwaabon ka hai | bid=46781 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.850Z]    Mera Mann Dole Mera Tan Dole | bid=46780 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.850Z]    Kisi Aur Ke Naam | bid=46779 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.850Z]    Chori Chori Dil Tera Churayenge Jo | bid=46778 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.850Z]    Is Tarah Aashiqi Ka Asar | bid=46777 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.850Z]    Wo Dil Kahin Se Laoon | bid=46776 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.850Z]    Aisaa Lagataa Hai | bid=46775 | step= | mod=draft | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.850Z]    Aap Ki Nazron Ne | bid=46774 | step= | mod=draft | ourState=failed | BSON_FIXED
