[2026-07-12T12:07:30.892Z] === Broma Hopeless Job Cleanup ===
[2026-07-12T12:07:30.892Z] Started at: 2026-07-12T12:07:30.891Z
[2026-07-12T12:07:30.892Z] Mode: LIVE (will delete)
[2026-07-12T12:07:30.892Z] 
[2026-07-12T12:07:30.893Z] 1: Connecting to MongoDB...
[2026-07-12T12:07:31.646Z] 2: Connected
[2026-07-12T12:07:31.647Z] 3: Fetching delivery jobs...
[2026-07-12T12:07:32.137Z] 4: Got 1076 jobs
[2026-07-12T12:07:32.137Z] 5: Logging into Broma...
[2026-07-12T12:07:33.806Z] 6: Login OK
[2026-07-12T12:07:35.278Z] 7: Broma total: 1869
[2026-07-12T12:07:48.235Z] 8: Fetched 1869 releases
[2026-07-12T12:07:48.237Z] 9: Classifying jobs...
[2026-07-12T12:07:48.274Z] 
[2026-07-12T12:07:48.274Z] 10: === CLASSIFICATION ===
[2026-07-12T12:07:48.274Z]   Repeated timeout: 2
[2026-07-12T12:08:19.777Z]   [MONGO OK] Chhupa ke rakhalu (_id=6a47db4b77da7fde10af58f4) — deleted
[2026-07-12T12:08:19.833Z]   [MONGO OK] Chori Chori Dil Tera (_id=6a47db4577da7fde10af58ef) — deleted
[2026-07-12T12:08:19.888Z]   [MONGO OK] Chudiya One Beat (_id=6a47db3877da7fde10af58ea) — deleted
[2026-07-12T12:08:19.947Z]   [MONGO OK] Chunnari Chunnari (_id=6a47db3177da7fde10af58e5) — deleted
[2026-07-12T12:08:20.002Z]   [MONGO OK] Dandiye Ke Bahane (_id=6a47d9d577da7fde10af58a8) — deleted
[2026-07-12T12:08:20.053Z]   [MONGO OK] Aye Dil Aye Dil (_id=6a452106625a188fd3dedb34) — deleted
[2026-07-12T12:08:20.102Z]   [MONGO OK] Lost in Her Silence (_id=6a44c68e625a188fd3ded6d7) — deleted
[2026-07-12T12:08:20.163Z]   [MONGO OK] Aaj Bhar Dhil Da Dhodi Jan (_id=6a44c688625a188fd3ded695) — deleted
[2026-07-12T12:08:20.223Z]   [MONGO OK] Aaj Ki Raat (_id=6a44c680625a188fd3ded686) — deleted
[2026-07-12T12:08:20.224Z] 
[2026-07-12T12:08:20.224Z] 14: === CLEANUP COMPLETE ===
[2026-07-12T12:08:20.224Z]   Finished at: 2026-07-12T12:08:20.223Z
[2026-07-12T12:08:20.225Z]   Duration: 49.332s
[2026-07-12T12:08:20.225Z]   Candidates processed: 58
[2026-07-12T12:08:20.225Z]   MongoDB deleted: 58
[2026-07-12T12:08:20.225Z]   Broma API deleted: 0
[2026-07-12T12:08:20.225Z]   Broma API errors: 0
[2026-07-12T12:08:20.226Z]   Broma skips (live/approved): 0
